package,material,shader,diffuse,normal,specular,emissive,diffuseAssigned,normalAssigned,specularAssigned,emissiveAssigned,alphaClip,bumpScale,smoothness,workflowMode
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_chair01_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01_d_jjh.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01_n_jjh.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01_s_jjh.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_pillar01_mi_cjy","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.42,1
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_pillar06_mi_cjy","Universal Render Pipeline/Lit","","","","",0,0,0,0,0,1,0.42,1
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_chair01b_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_d_cjy.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_n_cjy.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_s_cjy.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_chair01a_mi_jjh","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01a_d_jjh.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01a_n_jjh.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01a_s_jjh.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_chair01b_mi_cjy","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_d_cjy.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_n_cjy.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_s_cjy.png","",1,1,1,0,0,1.35,0.5,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_floor01_mi_kmk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_d_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_n_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_s_kmk.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_floor01a_mi_kmk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_d_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_n_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_s_kmk.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_floor01_mi_kmk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_d_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_n_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_s_kmk.png","",1,1,1,0,0,1.85,0.56,0
"BG_RAD_KAMEN_A","BG_RAD_KAMEN_A__bg_rad_kamen_floor01a_mi_kmk","Universal Render Pipeline/Lit","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_d_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_n_kmk.png","Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_s_kmk.png","",1,1,1,0,0,1.85,0.56,0
