package,material,diffuse,normal,specular,emissive,source_gltf,source_metadata
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_chair01_mi_jjh,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01_d_jjh.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01_n_jjh.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01_s_jjh.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_chair01_sm_cjy.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_chair01_mi_jjh.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_pillar01_mi_cjy,,,,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_chair01_sm_cjy.gltf,
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_pillar06_mi_cjy,,,,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_chair01_sm_cjy.gltf,
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_chair01b_mi_cjy,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_d_cjy.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_n_cjy.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_s_cjy.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_chair01_sm_cjy.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_chair01b_mi_cjy.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_chair01a_mi_jjh,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01a_d_jjh.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01a_n_jjh.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01a_s_jjh.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_chair01a_sm_jjh.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_chair01a_mi_jjh.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_chair01b_mi_cjy,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_d_cjy.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_n_cjy.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_chair01b_s_cjy.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_chair01b_sm_cjy.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_chair01b_mi_cjy.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_floor01_mi_kmk,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_d_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_n_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_s_kmk.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_floor01_sm.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_floor01_mi_kmk.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_floor01a_mi_kmk,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_d_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_n_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_s_kmk.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_floor01_sm.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_floor01a_mi_kmk.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_floor01_mi_kmk,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_d_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_n_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01_s_kmk.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_floor02_sm.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_floor01_mi_kmk.mat
BG_RAD_KAMEN_A,BG_RAD_KAMEN_A__bg_rad_kamen_floor01a_mi_kmk,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_d_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_n_kmk.png,Textures/BG_RAD_KAMEN_A/bg_rad_kamen_floor01a_s_kmk.png,,BG_RAD_KAMEN_A/StaticMesh3/bg_rad_kamen_floor02_sm.gltf,BG_RAD_KAMEN_A/MaterialInstanceConstant/bg_rad_kamen_floor01a_mi_kmk.mat
